ar non-name CJK hits: 42
    ('harbin', 'culturalTips[8].content', 'Harbin is famous for spring pancakes (春饼) - thin crepes wrapped around')
    ('qingdao', 'restaurants[0].priceRange', '人均80-150¥')
    ('qingdao', 'restaurants[1].priceRange', '人均30-80¥')
    ('qingdao', 'restaurants[2].priceRange', '人均150-300¥')
    ('qingdao', 'restaurants[3].priceRange', '人均50-100¥')
    ('qingdao', 'restaurants[4].priceRange', '人均100-200¥')
    ('qingdao', 'restaurants[5].priceRange', '人均200-400¥')
    ('qingdao', 'restaurants[6].priceRange', '人均80-120¥')
    ('qingdao', 'restaurants[7].priceRange', '人均50-80¥')
    ('qingdao', 'restaurants[8].priceRange', '人均100-150¥')
    ('qingdao', 'restaurants[9].priceRange', '人均100-150¥')
    ('qingdao', 'restaurants[10].priceRange', '人均300-500¥')
    ('qingdao', 'restaurants[11].priceRange', '人均80-120¥')
    ('qingdao', 'restaurants[12].priceRange', '人均30-60¥')
    ('qingdao', 'restaurants[13].priceRange', '人均150-250¥')
    ('qingdao', 'restaurants[14].priceRange', '人均500-800¥')
    ('qingdao', 'restaurants[15].priceRange', '人均150-250¥')
    ('qingdao', 'restaurants[16].priceRange', '人均80-120¥')
    ('qingdao', 'restaurants[17].priceRange', '人均60-100¥')
    ('qingdao', 'restaurants[18].priceRange', '人均120-200¥')
    ('qingdao', 'restaurants[19].priceRange', '人均60-100¥')
    ('qingdao', 'restaurants[20].priceRange', '人均150-300¥')
    ('qingdao', 'restaurants[21].priceRange', '人均80-150¥')
    ('qingdao', 'restaurants[22].priceRange', '人均200-400¥')
    ('qingdao', 'restaurants[23].priceRange', '人均80-150¥')
fa non-name CJK hits: 42
    ('kunming', 'restaurants[3].highlights[0]', 'Grilled、过桥米线')
    ('qingdao', 'restaurants[0].priceRange', '人均80-150¥')
    ('qingdao', 'restaurants[1].priceRange', '人均30-80¥')
    ('qingdao', 'restaurants[2].priceRange', '人均150-300¥')
    ('qingdao', 'restaurants[3].priceRange', '人均50-100¥')
    ('qingdao', 'restaurants[4].priceRange', '人均100-200¥')
    ('qingdao', 'restaurants[5].priceRange', '人均200-400¥')
    ('qingdao', 'restaurants[6].priceRange', '人均80-120¥')
    ('qingdao', 'restaurants[7].priceRange', '人均50-80¥')
    ('qingdao', 'restaurants[8].priceRange', '人均100-150¥')
    ('qingdao', 'restaurants[9].priceRange', '人均100-150¥')
    ('qingdao', 'restaurants[10].priceRange', '人均300-500¥')
    ('qingdao', 'restaurants[11].priceRange', '人均80-120¥')
    ('qingdao', 'restaurants[12].priceRange', '人均30-60¥')
    ('qingdao', 'restaurants[13].priceRange', '人均150-250¥')
    ('qingdao', 'restaurants[14].priceRange', '人均500-800¥')
    ('qingdao', 'restaurants[15].priceRange', '人均150-250¥')
    ('qingdao', 'restaurants[16].priceRange', '人均80-120¥')
    ('qingdao', 'restaurants[17].priceRange', '人均60-100¥')
    ('qingdao', 'restaurants[18].priceRange', '人均120-200¥')
    ('qingdao', 'restaurants[19].priceRange', '人均60-100¥')
    ('qingdao', 'restaurants[20].priceRange', '人均150-300¥')
    ('qingdao', 'restaurants[21].priceRange', '人均80-150¥')
    ('qingdao', 'restaurants[22].priceRange', '人均200-400¥')
    ('qingdao', 'restaurants[23].priceRange', '人均80-150¥')
