ar CJK hits: 4083
    ('src/data/cities-i18n/ar\\beijing', 'name', '北京')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[0].name', '故宫博物院')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[1].name', '八达岭长城')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[2].name', '天坛')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[3].name', '颐和园')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[4].name', '天安门广场')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[5].name', '798艺术区')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[6].name', '雍和宫')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[7].name', '北海公园')
    ('src/data/cities-i18n/ar\\beijing', 'attractions[8].name', '慕田峪长城')
fa CJK hits: 4081
    ('src/data/cities-i18n/fa\\beijing', 'name', '北京')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[0].name', '故宫博物院')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[1].name', '八达岭长城')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[2].name', '天坛')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[3].name', '颐和园')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[4].name', '天安门广场')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[5].name', '798艺术区')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[6].name', '雍和宫')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[7].name', '北海公园')
    ('src/data/cities-i18n/fa\\beijing', 'attractions[8].name', '慕田峪长城')
