ar real residue: 241
    ('beijing', 'nameEn', 'Beijing')
    ('changsha', 'nameEn', 'Changsha')
    ('chengde', 'nameEn', 'Chengde')
    ('chengde', 'transport.arrival[0].to', 'Chengde')
    ('chengde', 'transport.local.bus[1]', 'Single ride: 1-2¥')
    ('chengde', 'transport.local.taxi[0]', 'Starting fare: 6¥')
    ('chengde', 'transport.local.taxi[1]', 'Within city 10-30¥')
    ('chengde', 'transport.local.taxi[2]', 'To attractions 30-80¥')
    ('chengdu', 'nameEn', 'Chengdu')
    ('chengdu', 'transport.local.metro[1]', 'Single ride: 2-10¥')
    ('chengdu', 'transport.local.bike[1]', 'Unlock: 1.5¥')
    ('chongqing', 'nameEn', 'Chongqing')
    ('chongqing', 'transport.local.metro[1]', 'Single ride: 2-7¥')
    ('chongqing', 'transport.local.bus[1]', 'Single ride: 2¥')
    ('dali', 'nameEn', 'Dali')
    ('dali', 'transport.local.taxi[2]', 'Taxi to Xizhou: 40-60¥')
    ('dalian', 'nameEn', 'Dalian')
    ('dalian', 'transport.local.metro[1]', 'Single ride: 2-8¥')
    ('dalian', 'transport.local.bus[1]', 'Single ride: 2¥')
    ('dalian', 'transport.local.taxi[2]', 'Most attractions 20-60¥')
fa real residue: 220
    ('beijing', 'nameEn', 'Beijing')
    ('changsha', 'nameEn', 'Changsha')
    ('chengde', 'nameEn', 'Chengde')
    ('chengde', 'transport.arrival[0].to', 'Chengde')
    ('chengde', 'transport.local.bus[1]', 'Single ride: 1-2¥')
    ('chengde', 'transport.local.taxi[0]', 'Starting fare: 6¥')
    ('chengde', 'transport.local.taxi[1]', 'Within city 10-30¥')
    ('chengde', 'transport.local.taxi[2]', 'To attractions 30-80¥')
    ('chengdu', 'nameEn', 'Chengdu')
    ('chengdu', 'transport.local.metro[1]', 'Single ride: 2-10¥')
    ('chengdu', 'transport.local.bike[1]', 'Unlock: 1.5¥')
    ('chongqing', 'nameEn', 'Chongqing')
    ('chongqing', 'transport.local.metro[1]', 'Single ride: 2-7¥')
    ('chongqing', 'transport.local.bus[1]', 'Single ride: 2¥')
    ('dali', 'nameEn', 'Dali')
    ('dali', 'transport.local.taxi[2]', 'Taxi to Xizhou: 40-60¥')
    ('dalian', 'nameEn', 'Dalian')
    ('dalian', 'restaurants[1].tags[2]', 'beach-area')
    ('dalian', 'restaurants[3].tags[2]', 'row')
    ('dalian', 'transport.local.metro[1]', 'Single ride: 2-8¥')
